Log file open, 11/23/21 17:12:27
LogInit: LLM is enabled
[2021.11.23-22.12.28:175][  0]LogConfig: Setting CVar [[r.SkyAtmosphere.AerialPerspectiveLUT.SampleCountMaxPerSlice:4]]
[2021.11.23-22.12.28:175][  0]LogConfig: Setting CVar [[r.SkyAtmosphere.AerialPerspectiveLUT.DepthResolution:16.0]]
[2021.11.23-22.12.28:175][  0]LogConfig: Setting CVar [[r.SkyAtmosphere.FastSkyLUT:1]]
[2021.11.23-22.12.28:175][  0]LogConfig: Setting CVar [[r.SkyAtmosphere.FastSkyLUT.SampleCountMin:4.0]]
[2021.11.23-22.12.28:175][  0]LogConfig: Setting CVar [[r.SkyAtmosphere.FastSkyLUT.SampleCountMax:128.0]]
[2021.11.23-22.12.28:175][  0]LogConfig: Setting CVar [[r.SkyAtmosphere.SampleCountMin:4.0]]
[2021.11.23-22.12.28:175][  0]LogConfig: Setting CVar [[r.SkyAtmosphere.SampleCountMax:128.0]]
[2021.11.23-22.12.28:175][  0]LogConfig: Setting CVar [[r.SkyAtmosphere.TransmittanceLUT.UseSmallFormat:0]]
[2021.11.23-22.12.28:175][  0]LogConfig: Setting CVar [[r.SkyAtmosphere.TransmittanceLUT.SampleCount:10.0]]
[2021.11.23-22.12.28:175][  0]LogConfig: Setting CVar [[r.SkyAtmosphere.MultiScatteringLUT.SampleCount:15.0]]
[2021.11.23-22.12.28:175][  0]LogConfig: Setting CVar [[fx.Niagara.QualityLevel:3]]
[2021.11.23-22.12.28:175][  0]LogConfig: Applying CVar settings from Section [FoliageQuality@3] File [D:/AI COMPANION/AI/Saved/Config/Windows/Scalability.ini]
[2021.11.23-22.12.28:175][  0]LogConfig: Setting CVar [[foliage.DensityScale:1.0]]
[2021.11.23-22.12.28:175][  0]LogConfig: Setting CVar [[grass.DensityScale:1.0]]
[2021.11.23-22.12.28:175][  0]LogConfig: Applying CVar settings from Section [ShadingQuality@3] File [D:/AI COMPANION/AI/Saved/Config/Windows/Scalability.ini]
[2021.11.23-22.12.28:175][  0]LogConfig: Setting CVar [[r.HairStrands.SkyLighting.IntegrationType:2]]
[2021.11.23-22.12.28:175][  0]LogConfig: Setting CVar [[r.HairStrands.SkyAO.SampleCount:4]]
[2021.11.23-22.12.28:175][  0]LogConfig: Setting CVar [[r.HairStrands.Visibility.MSAA.SamplePerPixel:4]]
[2021.11.23-22.12.28:175][  0]LogConfig: Setting CVar [[r.HairStrands.Interpolation.UseSingleGuide:0]]
[2021.11.23-22.12.28:175][  0]LogInit: Selected Device Profile: [Windows]
[2021.11.23-22.12.28:175][  0]LogInit: Applying CVar settings loaded from the selected device profile: [Windows]
[2021.11.23-22.12.28:176][  0]LogHAL: Display: Platform has ~ 12 GB [12680417280 / 17179869184 / 12], which maps to Larger [LargestMinGB=32, LargerMinGB=12, DefaultMinGB=8, SmallerMinGB=6, SmallestMinGB=0)
[2021.11.23-22.12.28:176][  0]LogInit: Going up to parent DeviceProfile []
[2021.11.23-22.12.28:176][  0]LogConfig: Applying CVar settings from Section [ViewDistanceQuality@Cine] File [D:/AI COMPANION/AI/Saved/Config/Windows/Scalability.ini]
[2021.11.23-22.12.28:176][  0]LogConfig: Setting CVar [[r.SkeletalMeshLODBias:0]]
[2021.11.23-22.12.28:176][  0]LogConfig: Setting CVar [[r.ViewDistanceScale:10.0]]
[2021.11.23-22.12.28:176][  0]LogConfig: Applying CVar settings from Section [AntiAliasingQuality@Cine] File [D:/AI COMPANION/AI/Saved/Config/Windows/Scalability.ini]
[2021.11.23-22.12.28:176][  0]LogConfig: Setting CVar [[r.PostProcessAAQuality:6]]
[2021.11.23-22.12.28:176][  0]LogConfig: Applying CVar settings from Section [ShadowQuality@Cine] File [D:/AI COMPANION/AI/Saved/Config/Windows/Scalability.ini]
[2021.11.23-22.12.28:176][  0]LogConfig: Setting CVar [[r.LightFunctionQuality:1]]
[2021.11.23-22.12.28:176][  0]LogConfig: Setting CVar [[r.ShadowQuality:5]]
[2021.11.23-22.12.28:176][  0]LogConfig: Setting CVar [[r.Shadow.CSM.MaxCascades:10]]
[2021.11.23-22.12.28:176][  0]LogConfig: Setting CVar [[r.Shadow.MaxResolution:4096]]
[2021.11.23-22.12.28:176][  0]LogConfig: Setting CVar [[r.Shadow.MaxCSMResolution:4096]]
[2021.11.23-22.12.28:176][  0]LogConfig: Setting CVar [[r.Shadow.RadiusThreshold:0]]
[2021.11.23-22.12.28:176][  0]LogConfig: Setting CVar [[r.Shadow.DistanceScale:1.0]]
[2021.11.23-22.12.28:176][  0]LogConfig: Setting CVar [[r.Shadow.CSM.TransitionScale:1.0]]
[2021.11.23-22.12.28:176][  0]LogConfig: Setting CVar [[r.Shadow.PreShadowResolutionFactor:1.0]]
[2021.11.23-22.12.28:176][  0]LogConfig: Setting CVar [[r.DistanceFieldShadowing:1]]
[2021.11.23-22.12.28:176][  0]LogConfig: Setting CVar [[r.DistanceFieldAO:1]]
[2021.11.23-22.12.28:176][  0]LogConfig: Setting CVar [[r.AOQuality:2]]
[2021.11.23-22.12.28:176][  0]LogConfig: Setting CVar [[r.VolumetricFog:1]]
[2021.11.23-22.12.28:176][  0]LogConfig: Setting CVar [[r.VolumetricFog.GridPixelSize:4]]
[2021.11.23-22.12.28:176][  0]LogConfig: Setting CVar [[r.VolumetricFog.GridSizeZ:128]]
[2021.11.23-22.12.28:176][  0]LogConfig: Setting CVar [[r.VolumetricFog.HistoryMissSupersampleCount:16]]
[2021.11.23-22.12.28:176][  0]LogConfig: Setting CVar [[r.LightMaxDrawDistanceScale:1]]
[2021.11.23-22.12.28:176][  0]LogConfig: Setting CVar [[r.CapsuleShadows:1]]
[2021.11.23-22.12.28:176][  0]LogConfig: Applying CVar settings from Section [PostProcessQuality@Cine] File [D:/AI COMPANION/AI/Saved/Config/Windows/Scalability.ini]
[2021.11.23-22.12.28:176][  0]LogConfig: Setting CVar [[r.MotionBlurQuality:4]]
[2021.11.23-22.12.28:176][  0]LogConfig: Setting CVar [[r.AmbientOcclusionMipLevelFactor:0.4]]
[2021.11.23-22.12.28:176][  0]LogConfig: Setting CVar [[r.AmbientOcclusionMaxQuality:100]]
[2021.11.23-22.12.28:176][  0]LogConfig: Setting CVar [[r.AmbientOcclusionLevels:-1]]
[2021.11.23-22.12.28:176][  0]LogConfig: Setting CVar [[r.AmbientOcclusionRadiusScale:1.0]]
[2021.11.23-22.12.28:176][  0]LogConfig: Setting CVar [[r.GTAO.Numangles:4]]
[2021.11.23-22.12.28:176][  0]LogConfig: Setting CVar [[r.DepthOfFieldQuality:4]]
[2021.11.23-22.12.28:176][  0]LogConfig: Setting CVar [[r.RenderTargetPoolMin:1000]]
[2021.11.23-22.12.28:176][  0]LogConfig: Setting CVar [[r.LensFlareQuality:3]]
[2021.11.23-22.12.28:176][  0]LogConfig: Setting CVar [[r.SceneColorFringeQuality:1]]
[2021.11.23-22.12.28:176][  0]LogConfig: Setting CVar [[r.EyeAdaptationQuality:2]]
[2021.11.23-22.12.28:176][  0]LogConfig: Setting CVar [[r.BloomQuality:5]]
[2021.11.23-22.12.28:176][  0]LogConfig: Setting CVar [[r.FastBlurThreshold:100]]
[2021.11.23-22.12.28:176][  0]LogConfig: Setting CVar [[r.Upscale.Quality:3]]
[2021.11.23-22.12.28:176][  0]LogConfig: Setting CVar [[r.Tonemapper.GrainQuantization:1]]
[2021.11.23-22.12.28:176][  0]LogConfig: Setting CVar [[r.LightShaftQuality:1]]
[2021.11.23-22.12.28:176][  0]LogConfig: Setting CVar [[r.Filter.SizeScale:1]]
[2021.11.23-22.12.28:176][  0]LogConfig: Setting CVar [[r.Tonemapper.Quality:5]]
[2021.11.23-22.12.28:177][  0]LogConfig: Setting CVar [[r.DOF.Gather.AccumulatorQuality:1        ; higher gathering accumulator quality]]
[2021.11.23-22.12.28:177][  0]LogConfig: Setting CVar [[r.DOF.Gather.PostfilterMethod:1          ; Median3x3 postfilering method]]
[2021.11.23-22.12.28:177][  0]LogConfig: Setting CVar [[r.DOF.Gather.EnableBokehSettings:1       ; bokeh simulation when gathering]]
[2021.11.23-22.12.28:177][  0]LogConfig: Setting CVar [[r.DOF.Gather.RingCount:5                 ; high number of samples when gathering]]
[2021.11.23-22.12.28:177][  0]LogConfig: Setting CVar [[r.DOF.Scatter.ForegroundCompositing:1    ; additive foreground scattering]]
[2021.11.23-22.12.28:177][  0]LogConfig: Setting CVar [[r.DOF.Scatter.BackgroundCompositing:2    ; background scattering occlusion]]
[2021.11.23-22.12.28:177][  0]LogConfig: Setting CVar [[r.DOF.Scatter.EnableBokehSettings:1      ; no bokeh simulation when scattering]]
[2021.11.23-22.12.28:177][  0]LogConfig: Setting CVar [[r.DOF.Scatter.MaxSpriteRatio:0.25        ; only a maximum of 10% of scattered bokeh]]
[2021.11.23-22.12.28:177][  0]LogConfig: Setting CVar [[r.DOF.Recombine.Quality:2                ; highest slight out of focus]]
[2021.11.23-22.12.28:177][  0]LogConfig: Setting CVar [[r.DOF.Recombine.EnableBokehSettings:1    ; bokeh simulation on slight out of focus]]
[2021.11.23-22.12.28:177][  0]LogConfig: Setting CVar [[r.DOF.TemporalAAQuality:1                ; more stable temporal accumulation]]
[2021.11.23-22.12.28:177][  0]LogConfig: Setting CVar [[r.DOF.Kernel.MaxForegroundRadius:0.025]]
[2021.11.23-22.12.28:177][  0]LogConfig: Setting CVar [[r.DOF.Kernel.MaxBackgroundRadius:0.025]]
[2021.11.23-22.12.28:177][  0]LogConfig: Applying CVar settings from Section [TextureQuality@Cine] File [D:/AI COMPANION/AI/Saved/Config/Windows/Scalability.ini]
[2021.11.23-22.12.28:177][  0]LogConfig: Setting CVar [[r.Streaming.MipBias:0]]
[2021.11.23-22.12.28:177][  0]LogConfig: Setting CVar [[r.Streaming.AmortizeCPUToGPUCopy:0]]
[2021.11.23-22.12.28:177][  0]LogConfig: Setting CVar [[r.Streaming.MaxNumTexturesToStreamPerFrame:0]]
[2021.11.23-22.12.28:177][  0]LogConfig: Setting CVar [[r.Streaming.Boost:1]]
[2021.11.23-22.12.28:177][  0]LogConfig: Setting CVar [[r.MaxAnisotropy:8]]
[2021.11.23-22.12.28:177][  0]LogConfig: Setting CVar [[r.VT.MaxAnisotropy:8]]
[2021.11.23-22.12.28:177][  0]LogConfig: Setting CVar [[r.Streaming.LimitPoolSizeToVRAM:0]]
[2021.11.23-22.12.28:177][  0]LogConfig: Setting CVar [[r.Streaming.PoolSize:3000]]
[2021.11.23-22.12.28:177][  0]LogConfig: Setting CVar [[r.Streaming.MaxEffectiveScreenSize:0]]
[2021.11.23-22.12.28:177][  0]LogConfig: Applying CVar settings from Section [EffectsQuality@Cine] File [D:/AI COMPANION/AI/Saved/Config/Windows/Scalability.ini]
[2021.11.23-22.12.28:177][  0]LogConfig: Setting CVar [[r.TranslucencyLightingVolumeDim:64]]
[2021.11.23-22.12.28:177][  0]LogConfig: Setting CVar [[r.RefractionQuality:2]]
[2021.11.23-22.12.28:177][  0]LogConfig: Setting CVar [[r.SSR.Quality:4]]
[2021.11.23-22.12.28:177][  0]LogConfig: Setting CVar [[r.SSR.HalfResSceneColor:0]]
[2021.11.23-22.12.28:177][  0]LogConfig: Setting CVar [[r.SceneColorFormat:4]]
[2021.11.23-22.12.28:177][  0]LogConfig: Setting CVar [[r.DetailMode:2]]
[2021.11.23-22.12.28:177][  0]LogConfig: Setting CVar [[r.TranslucencyVolumeBlur:1]]
[2021.11.23-22.12.28:177][  0]LogConfig: Setting CVar [[r.MaterialQualityLevel:1 ; High quality]]
[2021.11.23-22.12.28:177][  0]LogConfig: Setting CVar [[r.AnisotropicMaterials:1]]
[2021.11.23-22.12.28:177][  0]LogConfig: Setting CVar [[r.SSS.Scale:1]]
[2021.11.23-22.12.28:177][  0]LogConfig: Setting CVar [[r.SSS.SampleSet:2]]
[2021.11.23-22.12.28:177][  0]LogConfig: Setting CVar [[r.SSS.Quality:1]]
[2021.11.23-22.12.28:177][  0]LogConfig: Setting CVar [[r.SSS.HalfRes:0]]
[2021.11.23-22.12.28:177][  0]LogConfig: Setting CVar [[r.SSGI.Quality:4]]
[2021.11.23-22.12.28:177][  0]LogConfig: Setting CVar [[r.EmitterSpawnRateScale:1.0]]
[2021.11.23-22.12.28:177][  0]LogConfig: Setting CVar [[r.ParticleLightQuality:2]]
[2021.11.23-22.12.28:177][  0]LogConfig: Setting CVar [[r.SkyAtmosphere.AerialPerspectiveLUT.FastApplyOnOpaque:0]]
[2021.11.23-22.12.28:177][  0]LogConfig: Setting CVar [[r.SkyAtmosphere.AerialPerspectiveLUT.SampleCountMaxPerSlice:8]]
[2021.11.23-22.12.28:177][  0]LogConfig: Setting CVar [[r.SkyAtmosphere.AerialPerspectiveLUT.DepthResolution:32.0]]
[2021.11.23-22.12.28:177][  0]LogConfig: Setting CVar [[r.SkyAtmosphere.FastSkyLUT:0]]
[2021.11.23-22.12.28:177][  0]LogConfig: Setting CVar [[r.SkyAtmosphere.FastSkyLUT.SampleCountMin:4.0]]
[2021.11.23-22.12.28:177][  0]LogConfig: Setting CVar [[r.SkyAtmosphere.FastSkyLUT.SampleCountMax:256.0]]
[2021.11.23-22.12.28:177][  0]LogConfig: Setting CVar [[r.SkyAtmosphere.SampleCountMin:8.0]]
[2021.11.23-22.12.28:177][  0]LogConfig: Setting CVar [[r.SkyAtmosphere.SampleCountMax:256.0]]
[2021.11.23-22.12.28:177][  0]LogConfig: Setting CVar [[r.SkyAtmosphere.TransmittanceLUT.UseSmallFormat:0]]
[2021.11.23-22.12.28:177][  0]LogConfig: Setting CVar [[r.SkyAtmosphere.TransmittanceLUT.SampleCount:30.0]]
[2021.11.23-22.12.28:177][  0]LogConfig: Setting CVar [[r.SkyAtmosphere.MultiScatteringLUT.SampleCount:20.0]]
[2021.11.23-22.12.28:177][  0]LogConfig: Setting CVar [[fx.Niagara.QualityLevel:4]]
[2021.11.23-22.12.28:183][  0]LogConfig: Applying CVar settings from Section [FoliageQuality@Cine] File [D:/AI COMPANION/AI/Saved/Config/Windows/Scalability.ini]
[2021.11.23-22.12.28:183][  0]LogConfig: Setting CVar [[foliage.DensityScale:1.0]]
[2021.11.23-22.12.28:183][  0]LogConfig: Setting CVar [[grass.DensityScale:1.0]]
[2021.11.23-22.12.28:183][  0]LogConfig: Applying CVar settings from Section [ShadingQuality@Cine] File [D:/AI COMPANION/AI/Saved/Config/Windows/Scalability.ini]
[2021.11.23-22.12.28:183][  0]LogConfig: Setting CVar [[r.HairStrands.SkyLighting.IntegrationType:0]]
[2021.11.23-22.12.28:183][  0]LogConfig: Setting CVar [[r.HairStrands.SkyAO.SampleCount:8]]
[2021.11.23-22.12.28:183][  0]LogConfig: Setting CVar [[r.HairStrands.Visibility.MSAA.SamplePerPixel:8]]
[2021.11.23-22.12.28:183][  0]LogConfig: Setting CVar [[r.HairStrands.Interpolation.UseSingleGuide:0]]
[2021.11.23-22.12.28:183][  0]LogConfig: Applying CVar settings from Section [Startup] File [../../../Engine/Config/ConsoleVariables.ini]
[2021.11.23-22.12.28:184][  0]LogConfig: Setting CVar [[net.UseAdaptiveNetUpdateFrequency:0]]
[2021.11.23-22.12.28:184][  0]LogConfig: Setting CVar [[p.chaos.AllowCreatePhysxBodies:1]]
[2021.11.23-22.12.28:184][  0]LogConfig: Setting CVar [[fx.SkipVectorVMBackendOptimizations:1]]
[2021.11.23-22.12.28:184][  0]LogConfig: Applying CVar settings from Section [ConsoleVariables] File [D:/AI COMPANION/AI/Saved/Config/Windows/Engine.ini]
[2021.11.23-22.12.28:184][  0]LogConfig: Applying CVar settings from Section [ConsoleVariables] File [D:/AI COMPANION/AI/Saved/Config/Windows/Editor.ini]
[2021.11.23-22.12.28:184][  0]LogInit: Computer: DESKTOP-SQVG3DK
[2021.11.23-22.12.28:184][  0]LogInit: User: kings
[2021.11.23-22.12.28:184][  0]LogInit: CPU Page size=4096, Cores=2
[2021.11.23-22.12.28:184][  0]LogInit: High frequency timer resolution =10.000000 MHz
[2021.11.23-22.12.28:184][  0]LogMemory: Memory total: Physical=11.8GB (12GB approx)
[2021.11.23-22.12.28:184][  0]LogMemory: Platform Memory Stats for Windows
[2021.11.23-22.12.28:184][  0]LogMemory: Process Physical Memory: 134.27 MB used, 134.27 MB peak
[2021.11.23-22.12.28:184][  0]LogMemory: Process Virtual Memory: 116.46 MB used, 116.46 MB peak
[2021.11.23-22.12.28:184][  0]LogMemory: Physical Memory: 6140.51 MB used,  5952.48 MB free, 12092.99 MB total
[2021.11.23-22.12.28:184][  0]LogMemory: Virtual Memory: 134201984.00 MB used,  15740.15 MB free, 134217728.00 MB total
[2021.11.23-22.12.28:192][  0]LogWindows: WindowsPlatformFeatures enabled
[2021.11.23-22.12.28:229][  0]LogInit: Physics initialised using underlying interface: PhysX
[2021.11.23-22.12.28:230][  0]LogInit: Using OS detected language (en-US).
[2021.11.23-22.12.28:230][  0]LogInit: Using OS detected locale (en-US).
[2021.11.23-22.12.28:234][  0]LogTextLocalizationManager: No specific localization for 'en-US' exists, so the 'en' localization will be used.
[2021.11.23-22.12.28:551][  0]LogInit: Setting process to per monitor DPI aware
[2021.11.23-22.12.28:566][  0]LogWindowsTextInputMethodSystem: Display: IME system deactivated.
[2021.11.23-22.12.28:587][  0]LogSlate: New Slate User Created.  User Index 0, Is Virtual User: 0
[2021.11.23-22.12.28:587][  0]LogSlate: Slate User Registered.  User Index 0, Is Virtual User: 0
[2021.11.23-22.12.28:832][  0]LogHMD: Failed to initialize OpenVR with code 110
[2021.11.23-22.12.28:832][  0]LogD3D11RHI: D3D11 min allowed feature level: 11_0
[2021.11.23-22.12.28:832][  0]LogD3D11RHI: D3D11 max allowed feature level: 11_0
[2021.11.23-22.12.28:832][  0]LogD3D11RHI: D3D11 adapters:
[2021.11.23-22.12.28:906][  0]LogD3D11RHI:    0. 'Intel(R) UHD Graphics' (Feature Level 11_0)
[2021.11.23-22.12.28:906][  0]LogD3D11RHI:       128/0/6046 MB DedicatedVideo/DedicatedSystem/SharedSystem, Outputs:1, VendorId:0x8086
[2021.11.23-22.12.28:910][  0]LogD3D11RHI:    1. 'Microsoft Basic Render Driver' (Feature Level 11_0)
[2021.11.23-22.12.28:910][  0]LogD3D11RHI:       0/0/6046 MB DedicatedVideo/DedicatedSystem/SharedSystem, Outputs:0, VendorId:0x1414
[2021.11.23-22.12.28:910][  0]LogD3D11RHI: Chosen D3D11 Adapter: 0
[2021.11.23-22.12.28:918][  0]LogD3D11RHI: Creating new Direct3DDevice
[2021.11.23-22.12.28:918][  0]LogD3D11RHI:     GPU DeviceId: 0x9b21 (for the marketing name, search the web for "GPU Device Id")
[2021.11.23-22.12.28:918][  0]LogWindows: EnumDisplayDevices:
[2021.11.23-22.12.28:918][  0]LogWindows:    0. 'Intel(R) UHD Graphics' (P:1 D:1)
[2021.11.23-22.12.28:919][  0]LogWindows:    1. 'Intel(R) UHD Graphics' (P:0 D:0)
[2021.11.23-22.12.28:919][  0]LogWindows:    2. 'Intel(R) UHD Graphics' (P:0 D:0)
[2021.11.23-22.12.28:919][  0]LogWindows: DebugString: FoundDriverCount:3 
[2021.11.23-22.12.28:919][  0]LogD3D11RHI:     Adapter Name: Intel(R) UHD Graphics
[2021.11.23-22.12.28:919][  0]LogD3D11RHI:   Driver Version: 27.20.100.8935 (internal:27.20.100.8935, unified:27.20.100.8935)
[2021.11.23-22.12.28:919][  0]LogD3D11RHI:      Driver Date: 10-28-2020
[2021.11.23-22.12.28:919][  0]LogRHI: Texture pool is 1523 MB (70% of 2176 MB)
[2021.11.23-22.12.29:055][  0]LogD3D11RHI: RHI does not have support for 64 bit atomics
[2021.11.23-22.12.29:082][  0]LogD3D11RHI: Intel Extensions support version Full=16777216, Major=1, Minor=0, Revision=0
[2021.11.23-22.12.29:082][  0]LogD3D11RHI: Intel Extensions support version Full=16777217, Major=1, Minor=0, Revision=1
[2021.11.23-22.12.29:082][  0]LogD3D11RHI: Intel Extensions Framework enabled
[2021.11.23-22.12.29:082][  0]LogD3D11RHI: [IntelMetricsDiscovery] Failed to initialize metrics set
[2021.11.23-22.12.29:083][  0]LogD3D11RHI: Async texture creation enabled
[2021.11.23-22.12.29:083][  0]LogD3D11RHI: Array index from any shader is supported
[2021.11.23-22.12.29:102][  0]LogD3D11RHI: GPU Timing Frequency: 12.000048 (Debug: 2 0)
[2021.11.23-22.12.29:705][  0]LogTargetPlatformManager: Display: Loaded TargetPlatform 'AllDesktop'
[2021.11.23-22.12.29:752][  0]LogTargetPlatformManager: Display: Loaded TargetPlatform 'Android'
[2021.11.23-22.12.29:752][  0]LogTargetPlatformManager: Display: Loaded TargetPlatform 'Android_ASTC'
[2021.11.23-22.12.29:752][  0]LogTargetPlatformManager: Display: Loaded TargetPlatform 'Android_DXT'
[2021.11.23-22.12.29:752][  0]LogTargetPlatformManager: Display: Loaded TargetPlatform 'Android_ETC2'
[2021.11.23-22.12.29:752][  0]LogTargetPlatformManager: Display: Loaded TargetPlatform 'AndroidClient'
[2021.11.23-22.12.29:752][  0]LogTargetPlatformManager: Display: Loaded TargetPlatform 'Android_ASTCClient'
[2021.11.23-22.12.29:752][  0]LogTargetPlatformManager: Display: Loaded TargetPlatform 'Android_DXTClient'
[2021.11.23-22.12.29:752][  0]LogTargetPlatformManager: Display: Loaded TargetPlatform 'Android_ETC2Client'
[2021.11.23-22.12.29:752][  0]LogTargetPlatformManager: Display: Loaded TargetPlatform 'Android_Multi'
[2021.11.23-22.12.29:752][  0]LogTargetPlatformManager: Display: Loaded TargetPlatform 'Android_MultiClient'
[2021.11.23-22.12.29:798][  0]LogTargetPlatformManager: Display: Loaded TargetPlatform 'IOSClient'
[2021.11.23-22.12.29:798][  0]LogTargetPlatformManager: Display: Loaded TargetPlatform 'IOS'
[2021.11.23-22.12.29:817][  0]LogTargetPlatformManager: Display: Loaded TargetPlatform 'Linux'
[2021.11.23-22.12.29:835][  0]LogTargetPlatformManager: Display: Loaded TargetPlatform 'LinuxNoEditor'
[2021.11.23-22.12.29:853][  0]LogTargetPlatformManager: Display: Loaded TargetPlatform 'LinuxClient'
[2021.11.23-22.12.29:871][  0]LogTargetPlatformManager: Display: Loaded TargetPlatform 'LinuxServer'
[2021.11.23-22.12.29:888][  0]LogTargetPlatformManager: Display: Loaded TargetPlatform 'LinuxAArch64NoEditor'
[2021.11.23-22.12.29:903][  0]LogTargetPlatformManager: Display: Loaded TargetPlatform 'LinuxAArch64Client'
[2021.11.23-22.12.29:925][  0]LogTargetPlatformManager: Display: Loaded TargetPlatform 'LinuxAArch64Server'
[2021.11.23-22.12.29:979][  0]LogTargetPlatformManager: Display: Loaded TargetPlatform 'Lumin'
[2021.11.23-22.12.29:980][  0]LogTargetPlatformManager: Display: Loaded TargetPlatform 'LuminClient'
[2021.11.23-22.12.29:995][  0]LogTargetPlatformManager: Display: Loaded TargetPlatform 'MacNoEditor'
